⊿獴獶安,獴獶安,⊿獴安ら,獴安ら
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.032,0.036,0.026,0.028
0.002,0.003,0.002,0.002
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.014,0.016, 0.01,0.009
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
    5,    6,   15,   14
0.005,0.005,0.005,0.006
0.003,0.003,0.002,0.003
0.007,0.008,0.005,0.004
0.005,0.006,0.004,0.005
0.008,0.008,0.013,0.013
0.052,0.036,0.066,0.048
 0.02, 0.02,0.017,0.018
0.004,0.004,0.002,0.004
0.013,0.009,0.014,0.014
0.047,0.044,0.051,0.059
0.012,0.013,0.012,0.011
0.004,0.004,0.005,0.004
0.009,0.008, 0.01,0.009
0.002,0.001,0.001,0.001
0.007,0.007,0.006,0.006
0.009,0.009,0.007,0.009
0.003,0.003,0.004,0.003
0.249, 0.27,0.225,0.233
  0.0,  0.0,  0.0,  0.0
0.024,0.026,0.019, 0.02
0.004,0.003,0.003,0.003
0.038,0.037,0.041,0.037
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.026,0.029,0.028, 0.03
0.004,0.005,0.005,0.005
0.002,0.002,0.001,0.001
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.002
 0.01,0.008, 0.01,0.012
0.001,  0.0,0.001,0.001
0.121,0.129,0.116,0.125
0.002,0.001,0.002,0.002
0.001,  0.0,  0.0,0.001
0.078,0.083,0.082,0.081
0.002,0.003,0.003,0.002
0.014, 0.01,0.015,0.014
  0.0,  0.0,  0.0,  0.0
0.005,0.004,0.006,0.005
0.042,0.038,0.044,0.043
0.001,0.001,0.001,0.001
0.004,0.004,0.003,0.003
0.003,0.002,0.002,0.001
  0.0,  0.0,0.001,0.001
0.002,0.002,0.004,0.002
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,0.001
0.003,0.003,0.004,0.004
0.001,0.001,0.002,0.002
0.006,0.006,0.004,0.003
0.009, 0.01,0.009, 0.01
0.004,0.004,0.003,0.003
0.001,  0.0,0.001,0.001
0.001,0.001,0.001,0.001
0.014,0.014, 0.01,0.012
  0.0,  0.0,  0.0,0.001
0.001,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,0.002,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,0.001,0.002
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.001,0.001,0.002,0.001
0.001,0.001,0.001,  0.0
0.002,0.001,0.001,0.001
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.005,0.006,0.003,0.003
  0.0,  0.0,0.001,  0.0
0.001,0.001,0.001,0.001
0.002,0.002,0.002,0.002
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,0.001,  0.0
0.001,0.001,0.001,0.001
0.002,0.001,0.004,0.003
0.006,0.005,0.007,0.006
0.001,0.001,0.004,0.002
0.001,  0.0,0.001,0.001
  0.0,  0.0,0.001,0.001
0.001,0.001,  0.0,0.001
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,  0.0
0.008,0.008,0.008,0.007
0.001,0.001,0.001,0.001
0.003,0.002,0.001,0.001
0.001,0.001,0.003,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.001,  0.0,0.003,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.037,0.042,0.035,0.039
0.001,0.001,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.007,0.007,0.006,0.005
0.004,0.004,0.004,0.005
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
  0.0,0.001,  0.0,  0.0
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
    6,    6,    0,    2
0.005,0.006,0.005,0.006
0.007,0.005,0.006,0.006
0.006,0.007,0.002,0.002
0.007,0.008,0.006,0.007
0.014,0.012,0.012,0.013
 0.03,0.022,0.017,0.014
0.169,0.156,0.217,0.219
0.006,0.007,0.005,0.007
0.013,0.011,0.014,0.013
0.115,0.123,0.106,0.103
0.013,0.011,0.011,0.014
0.005,0.007,0.005,0.004
0.004,0.006,0.006,0.008
0.002,0.001,0.002,0.002
0.008,0.008,0.009,0.008
0.005,0.007,0.006,0.007
0.003,0.002,0.003,0.003
0.186,0.192,0.165,0.164
  0.0,  0.0,  0.0,0.001
0.055,0.057,0.055,0.054
0.005,0.007,0.003,0.002
0.031, 0.03,0.036,0.042
0.002,0.001,0.002,0.003
0.001,  0.0,  0.0,  0.0
0.011,0.009,0.012,0.013
0.002,0.002,0.003,0.004
0.004,0.004,0.003,0.003
0.001,0.001,0.001,  0.0
0.001,0.001,0.001,0.001
0.002,0.003,0.002,0.002
0.004,0.004,0.005,0.004
  0.0,0.001,0.001,  0.0
0.012, 0.01, 0.02,0.024
0.001,0.002,0.001,0.003
  0.0,  0.0,  0.0,0.001
0.012,0.011,0.009,0.006
0.003,0.002,0.002,0.002
0.005,0.004,0.007,0.005
0.004,0.005,0.001,  0.0
0.006,0.006,0.006,0.007
0.012,0.011,0.013,0.009
  0.0,  0.0,0.001,0.001
0.005,0.005,0.004,0.006
0.003,0.003,0.005,0.003
0.001,0.001,  0.0,  0.0
0.007, 0.01,0.008,0.007
  0.0,0.001,  0.0,  0.0
0.001,0.001,0.002,0.001
0.009,0.009,0.007,0.004
0.001,  0.0,0.001,0.002
0.013,0.014,0.003,0.005
0.005,0.005,0.007,0.006
0.003,0.003,0.003,0.004
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,0.001
0.015,0.014,0.011,0.009
0.002,0.003,0.001,0.001
0.002,0.002,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,0.001,0.002
  0.0,  0.0,0.001,0.001
0.001,  0.0,  0.0,0.002
0.002,0.001,  0.0,0.001
0.001,  0.0,0.002,  0.0
0.003,0.001,0.002,0.001
0.001,0.001,0.002,0.001
0.006,0.009,0.001,0.002
0.001,0.001,0.002,0.003
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,0.001,  0.0
0.003,0.003,0.003,0.004
0.001,  0.0,  0.0,  0.0
0.003,0.003,0.001,0.002
0.002,0.002,0.001,0.002
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.003,0.002
  0.0,0.001,0.001,0.001
0.002,0.003,0.007,0.005
0.001,  0.0,0.001,0.001
  0.0,0.001,0.003,0.003
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.003,0.002
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,  0.0
0.001,  0.0,0.003,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.002
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,0.001,0.001
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.103,0.113, 0.09,0.092
  0.0,  0.0,  0.0,  0.0
0.002,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.006,0.006,0.004,0.004
0.005,0.003,0.003,0.004
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,0.001
  0.0,0.001,  0.0,0.001
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
    1,    0,    0,    0
0.017,0.017,0.021,0.023
0.114,0.094,0.071,0.067
0.002,0.002,0.001,0.001
0.017,0.019,0.014,0.017
0.012,0.011,0.026,0.024
0.002,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.111,0.111,0.145,0.144
0.015,0.014,0.018,0.014
0.019,0.016,0.017,0.018
0.005,0.006,0.003,0.003
0.005,0.005,0.007,0.006
 0.02,0.019,0.024,0.024
0.003,0.002,0.004,0.003
0.016,0.018,0.013,0.014
 0.01,0.009,0.012,0.013
0.014,0.014,0.015,0.014
0.006,0.006,0.005,0.004
0.009, 0.01,0.012,0.014
0.005,0.005,0.004,0.004
0.035,0.035, 0.03,0.029
0.002,0.002,0.004,0.004
0.002,0.003,0.003,0.003
  0.0,  0.0,0.001,0.001
0.006,0.006,0.003,0.003
0.011,0.011,0.008, 0.01
0.001,0.001,0.001,0.001
0.001,  0.0,  0.0,  0.0
0.039,0.038,0.054,0.048
0.003,0.002,0.003,0.002
  0.0,  0.0,  0.0,  0.0
 0.01, 0.01, 0.01,0.012
0.002,0.001,0.002,0.002
0.007,0.007,0.006,0.006
0.003,0.003,0.004,0.004
0.001,0.001,  0.0,0.001
0.003,0.003,0.003,0.003
0.001,0.001,0.001,  0.0
 0.03,0.033,0.026,0.027
0.002,0.002,0.001,0.002
0.001,0.001,0.001,0.001
0.005,0.005,0.011,0.011
0.002,0.002,0.004,0.003
 0.01,0.011,0.009,0.009
 0.02,0.023,0.027,0.027
0.042,0.043,0.045,0.045
0.034,0.041,0.026,0.029
0.003,0.003,0.002,0.002
0.005,0.005,0.003,0.003
0.004,0.003,0.003,0.003
0.008,0.008,0.008,0.008
0.003,0.003,0.003,0.003
0.006,0.006,0.006,0.008
0.006,0.006,0.004,0.004
0.006,0.005,0.008,0.007
0.007,0.008,0.005,0.004
0.002,0.002,0.001,0.001
0.002,0.002,0.002,0.002
0.004,0.003,0.003,0.003
0.003,0.003,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.026,0.028, 0.03,0.031
0.002,0.001,0.003,0.003
0.002,0.002,0.002,0.002
0.001,0.001,0.001,0.001
 0.01, 0.01,0.006,0.007
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,0.001
  0.0,  0.0,  0.0,0.001
0.007,0.006,0.007,0.006
0.025,0.025,0.021,0.021
0.002,0.002,0.003,0.003
0.016,0.018,0.021,0.019
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.018,0.017,0.019,0.023
0.001,0.001,0.002,0.002
0.014,0.018,0.013,0.017
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,  0.0
0.002,0.001,0.002,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.003,0.004,0.001,0.001
0.001,  0.0,  0.0,0.001
0.005,0.005,0.005,0.005
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.009, 0.01, 0.01,0.009
0.009,0.009,0.009,0.009
0.019,0.021,0.015,0.015
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.003,0.004
0.001,  0.0,  0.0,  0.0
0.007,0.008,0.008,0.009
0.003,0.004,0.003,0.004
  0.0,  0.0,0.001,0.001
0.001,0.001,0.002,0.001
0.004,0.003,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.007,0.006,0.006,0.005
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.001
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.007,0.006,0.004,0.005
0.032,0.039,0.015,0.016
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.004,0.002,0.003
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.001,  0.0,0.001,0.001
0.001,0.001,0.001,0.002
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
0.001,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.003
  0.0,  0.0,  0.0,  0.0
   56,   38,   20,   20
0.016,0.016,0.021,0.022
 0.01,0.007,0.009,0.008
0.002,0.002,0.002,0.002
0.007,0.007,0.008,0.008
0.027,0.022,0.034,0.033
0.004,0.002,0.005,0.003
0.003,0.003,0.003,0.003
0.012,0.012,0.015,0.015
0.075, 0.06,0.083,0.072
0.057,0.055,0.071, 0.07
0.007,0.007,0.005,0.005
0.004,0.003,0.007,0.006
0.026,0.024,0.033,0.036
0.009,0.005,0.011,0.009
0.009,0.009,0.009, 0.01
0.007,0.008,0.008,0.007
0.012,0.011,0.017,0.018
0.011, 0.01,0.014,0.013
0.004,0.004,0.003,0.003
0.009, 0.01, 0.01,0.011
0.044,0.048,0.035,0.038
0.009,0.008,0.011,0.012
0.013,0.015, 0.01,0.013
0.001,0.001,0.001,0.002
0.005,0.005,0.005,0.004
0.013,0.012,0.015,0.015
0.009, 0.01,0.009, 0.01
0.002,0.002,0.003,0.003
0.004,0.003,0.005,0.005
0.005,0.005,0.004,0.004
0.001,0.001,0.002,0.001
0.004,0.003,0.006,0.005
0.004,0.004,0.006,0.005
0.007,0.007,0.007,0.006
0.003,0.003,0.005,0.004
0.003,0.003,0.004,0.005
0.007,0.006,0.007,0.007
0.002,0.002,0.003,0.002
0.002,0.001,0.001,0.001
0.011, 0.01,0.014,0.013
0.004,0.004,0.005,0.005
0.002,0.002,0.006,0.005
0.032,0.038,0.031,0.034
0.162,0.189,0.099,0.114
0.002,0.002,0.004,0.004
0.038,0.041, 0.03,0.032
0.002,0.002,0.002,0.002
0.003,0.004,0.003,0.003
0.024,0.024,0.022, 0.02
0.004,0.004,0.007,0.005
0.016,0.014,0.013,0.012
0.003,0.002,0.005,0.004
0.012,0.013,0.013,0.014
0.005,0.004,0.004,0.004
0.003,0.002,0.005,0.004
0.103,0.109,0.078,0.083
0.002,0.002,0.002,0.002
0.004,0.004,0.008,0.008
0.001,0.001,  0.0,0.001
0.002,0.002,0.003,0.003
  0.0,  0.0,0.001,0.001
0.001,0.001,0.002,0.001
0.002,0.002,0.003,0.003
0.005,0.005,0.005,0.005
0.003,0.002,0.004,0.004
0.004,0.003,0.004,0.004
0.002,0.001,0.003,0.002
0.012,0.013,0.007,0.009
0.001,0.001,0.002,0.002
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,0.001
0.001,0.001,0.002,0.002
0.002,0.002,0.003,0.002
0.001,0.001,0.002,0.001
0.009,0.008,0.008,0.007
0.004,0.003,0.005,0.005
0.002,0.002,0.002,0.002
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,0.001,0.001
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
0.003,0.003,0.005,0.004
0.001,0.001,0.003,0.001
0.004,0.004,0.005,0.003
0.001,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.001,0.001,0.002,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
0.002,0.001,0.002,0.002
0.003,0.003,0.003,0.003
0.002,0.003,0.002,0.002
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.002
  0.0,  0.0,0.001,0.001
0.002,0.002,0.001,0.002
  0.0,  0.0,0.001,0.001
  0.0,  0.0,0.001,  0.0
0.001,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.021, 0.02,0.023,0.022
0.003,0.003,0.002,0.002
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.004,0.004,0.004,0.004
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
   28,   19,   20,    7
0.028,0.028,0.032,0.033
0.027, 0.02,0.025,0.021
0.012,0.014,0.009,0.009
0.037,0.039,0.036,0.037
0.073,0.071, 0.08,0.081
 0.01,0.007,0.011,0.008
0.013,0.014,0.013,0.014
 0.01, 0.01,0.011,0.011
0.031,0.024,0.035,0.032
 0.05,0.047,0.064,0.063
0.093,0.102, 0.03,0.035
0.027,0.026,0.025,0.022
0.018,0.016,0.027,0.029
0.008,0.006, 0.01,0.008
0.049, 0.05,0.041,0.044
0.033,0.035,0.032,0.035
0.008,0.007,0.012, 0.01
 0.03,0.029,0.037,0.035
0.002,0.001,0.001,0.001
0.049,0.058,0.045,0.048
0.014,0.013,0.014,0.013
0.026,0.028,0.031,0.031
0.007,0.008,0.005,0.005
  0.0,  0.0,0.001,0.001
0.017,0.017,0.016,0.016
0.009,0.008,0.011,0.011
0.003,0.003,0.003,0.003
0.001,0.001,0.002,0.002
0.003,0.003,0.004,0.004
0.003,0.003,0.003,0.003
0.003,0.003,0.003,0.003
0.003,0.002,0.006,0.005
0.012,0.012,0.013,0.014
0.003,0.003,0.003,0.003
0.002,0.002,0.002,0.002
0.007,0.008,0.009, 0.01
0.004,0.004,0.005,0.005
0.005,0.004,0.008,0.005
0.001,0.001,0.001,0.001
0.007,0.008,0.009,0.009
0.011,0.009,0.012,0.012
0.001,0.001,0.003,0.003
0.007,0.007,0.009,0.009
0.009, 0.01,0.008,0.009
0.002,0.002,0.003,0.003
0.012,0.012,0.012,0.013
0.002,0.002,0.002,0.002
0.002,0.002,0.002,0.002
0.008,0.009,0.008,0.008
0.004,0.003,0.006,0.005
0.013,0.014,0.007,0.008
0.015,0.015,0.016,0.018
0.007,0.006,0.007,0.007
0.004,0.003,0.003,0.004
0.002,0.001,0.003,0.003
0.015,0.016,0.015,0.014
0.001,0.001,0.001,0.001
0.003,0.003,0.004,0.004
0.001,0.001,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,0.001,0.001
0.001,0.001,0.001,0.001
0.001,0.001,0.002,0.002
0.002,0.002,0.002,0.002
0.001,0.001,0.002,0.002
0.002,0.001,0.002,0.002
0.001,0.001,0.002,0.002
0.004,0.004,0.003,0.003
0.001,  0.0,0.001,0.001
0.001,  0.0,0.001,0.001
0.001,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.003,0.004,0.004,0.004
0.001,0.001,0.001,0.001
0.006,0.005,0.004,0.004
0.003,0.002,0.004,0.004
0.001,0.001,0.002,0.001
  0.0,  0.0,0.001,0.001
  0.0,  0.0,0.001,0.001
0.001,0.001,0.002,0.001
0.001,0.001,0.002,0.002
0.001,0.001,0.002,0.001
0.002,0.002,0.003,0.003
  0.0,0.001,0.002,0.001
0.002,0.003,0.002,0.002
0.001,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
